,chromosomes,axis1,axis2
1,Bos_taurus_1,-1.485166151,1.156936766
2,Bos_taurus_10,-0.928215241,0.782915375
3,Bos_taurus_11,-0.71632489,-2.313605088
4,Bos_taurus_12,-1.062777123,-0.526289183
5,Bos_taurus_13,0.006936065,-0.019052009
6,Bos_taurus_14,-0.594606801,-2.690096944
7,Bos_taurus_15,-0.382515112,-0.520463774
8,Bos_taurus_16,1.581353332,-1.990533161
9,Bos_taurus_17,-0.377455022,-0.523755141
10,Bos_taurus_18,-0.710833405,-0.98592151
11,Bos_taurus_19,0.065915488,-0.437953986
12,Bos_taurus_2,16.02855752,5.489820097
13,Bos_taurus_20,-0.522920568,-0.873032157
14,Bos_taurus_21,-2.015731027,2.506479192
15,Bos_taurus_22,-0.770547006,-0.565809794
16,Bos_taurus_23,-0.546571612,-0.652272024
17,Bos_taurus_24,-0.922289648,-2.888939108
18,Bos_taurus_25,-0.34230495,-0.575349409
19,Bos_taurus_26,-4.210324976,10.38959494
20,Bos_taurus_27,-0.163664908,-0.372770928
21,Bos_taurus_28,-1.861761615,3.998492101
22,Bos_taurus_29,-0.353514888,-0.536217339
23,Bos_taurus_3,3.156874558,-1.494799038
24,Bos_taurus_4,-1.028395594,-2.695695068
25,Bos_taurus_5,-0.376574504,-0.924262045
26,Bos_taurus_6,-0.440795738,-0.743030186
27,Bos_taurus_7,-0.685114045,-1.537003455
28,Bos_taurus_8,-0.724792258,-1.050930945
29,Bos_taurus_9,-0.550087714,-0.973613362
30,Bos_taurus_X,-0.31402229,-0.558756563
31,Capra_hircus_1,-1.444800311,1.12460297
32,Capra_hircus_10,-0.880758999,0.767395779
33,Capra_hircus_11,-0.725951304,-2.296346585
34,Capra_hircus_12,-1.019658693,-0.526703474
35,Capra_hircus_13,0.035254635,-0.03651422
36,Capra_hircus_14,-0.549814724,-2.74161777
37,Capra_hircus_15,-0.366111672,-0.551287824
38,Capra_hircus_16,1.585155093,-1.982761504
39,Capra_hircus_17,-0.337708772,-0.498551126
40,Capra_hircus_18,-0.736536021,-1.01001713
41,Capra_hircus_19,0.063471073,-0.427871785
42,Capra_hircus_2,16.04739324,5.562110791
43,Capra_hircus_20,-0.514344741,-0.857630335
44,Capra_hircus_21,-2.007536067,2.497336033
45,Capra_hircus_22,-0.742359025,-0.585917967
46,Capra_hircus_23,-0.512706948,-0.661083342
47,Capra_hircus_24,-0.903711287,-2.923563189
48,Capra_hircus_25,-0.310885233,-0.565297193
49,Capra_hircus_26,-4.239015349,10.38716872
50,Capra_hircus_27,-0.205284246,-0.372814218
51,Capra_hircus_28,-1.886769265,4.044585253
52,Capra_hircus_29,-0.315635362,-0.556677157
53,Capra_hircus_3,3.146526227,-1.476246313
54,Capra_hircus_4,-1.011631872,-2.677601749
55,Capra_hircus_5,-0.380094917,-0.936934829
56,Capra_hircus_6,-0.471001805,-0.710998072
57,Capra_hircus_7,-0.732460285,-1.534061388
58,Capra_hircus_8,-0.602411515,-1.005240109
59,Capra_hircus_9,-0.564644408,-0.952958659
60,Ceratotherium simum_39,-0.359376561,-0.828555578
61,Ceratotherium simum_40,-0.285228986,-0.501729
62,Ceratotherium_simum_1,-1.049537005,-2.739463882
63,Ceratotherium_simum_10,-1.066946965,-0.570784865
64,Ceratotherium_simum_11,-0.831782006,-1.821173028
65,Ceratotherium_simum_12,-0.365225306,-0.537806172
66,Ceratotherium_simum_13,-0.497412108,-0.694705017
67,Ceratotherium_simum_14,-0.977690863,-2.919806462
68,Ceratotherium_simum_15,-0.740434671,0.248883423
69,Ceratotherium_simum_16,0.072692511,-0.446463866
70,Ceratotherium_simum_17,-0.328633733,-0.726015847
71,Ceratotherium_simum_18,-0.47977459,-0.821338129
72,Ceratotherium_simum_19,-0.666256284,-0.995787491
73,Ceratotherium_simum_2,2.1461343,-1.636864307
74,Ceratotherium_simum_20,-0.464954225,-0.890818795
75,Ceratotherium_simum_21,1.075974328,-0.828825155
76,Ceratotherium_simum_22,-0.029385805,-0.402471556
77,Ceratotherium_simum_23,-0.462487623,-1.495429728
78,Ceratotherium_simum_24,-0.920215205,0.305380515
79,Ceratotherium_simum_25,-0.355537317,-0.66652151
80,Ceratotherium_simum_26,-0.367177779,-0.559734797
81,Ceratotherium_simum_27,-0.40831454,-0.164171198
82,Ceratotherium_simum_28,-0.188985978,-0.391109552
83,Ceratotherium_simum_29,-0.246493786,-0.686041673
84,Ceratotherium_simum_3,-1.906571549,3.07535242
85,Ceratotherium_simum_30,-0.484570368,-0.855493886
86,Ceratotherium_simum_31,-0.460374616,-1.679995224
87,Ceratotherium_simum_32,-0.276528305,-0.472370953
88,Ceratotherium_simum_33,-0.569340892,-0.601062331
89,Ceratotherium_simum_34,-0.286297071,-0.104132276
90,Ceratotherium_simum_35,-0.308135924,-0.46290026
91,Ceratotherium_simum_36,0.877333763,-1.528943688
92,Ceratotherium_simum_37,0.751038386,-0.167836157
93,Ceratotherium_simum_38,-0.340455,-0.546115384
94,Ceratotherium_simum_4,-0.931747353,-1.675716536
95,Ceratotherium_simum_5,-1.312077283,0.049501687
96,Ceratotherium_simum_6,-5.988389077,15.14203201
97,Ceratotherium_simum_7,-0.44574724,-0.58345584
98,Ceratotherium_simum_8,-0.444103645,-0.668622158
99,Ceratotherium_simum_9,15.04397615,5.210541517
100,Ceratotherium_simum_X,-0.379621412,-0.612790775
101,Equus_caballus_1,-7.577279127,18.71841473
102,Equus_caballus_10,-0.768718832,-1.014026757
